 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.52130     Clsurf  =  -0.10158
     CYsurf  =  -0.02009     Cmsurf  =  -0.12387
     CDsurf  =   0.01916     Cnsurf  =  -0.01923
     CDisurf =   0.01916     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   1.02178     CDsurf  =   0.03757

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808  10.7514   0.1353   0.8603   0.8603   0.0904   0.0000  -0.0523  -0.2680    0.311
     2  22.4080   0.0327  -0.9570  12.4590   0.5422  10.7515   0.1353   0.8604   0.8604   0.0902   0.0000  -0.0523  -0.2680    0.311
     3  22.4080   0.0907  -0.9570  12.4590   0.9028  10.7518   0.1353   0.8604   0.8604   0.0899   0.0000  -0.0523  -0.2681    0.311
     4  22.4080   0.1775  -0.9570  12.4590   1.2619  10.7529   0.1354   0.8606   0.8606   0.0896   0.0000  -0.0524  -0.2682    0.311
     5  22.4080   0.2932  -0.9570  12.4590   1.6191  10.7556   0.1354   0.8609   0.8609   0.0893   0.0000  -0.0526  -0.2685    0.311
     6  22.4080   0.4374  -0.9570  12.4590   1.9739  10.7609   0.1355   0.8613   0.8613   0.0891   0.0000  -0.0531  -0.2690    0.312
     7  22.4080   0.6100  -0.9570  12.4590   2.3255  10.7702   0.1357   0.8621   0.8621   0.0891   0.0000  -0.0538  -0.2699    0.312
     8  22.4080   0.8106  -0.9570  12.4590   2.6736  10.7853   0.1358   0.8632   0.8632   0.0895   0.0000  -0.0549  -0.2713    0.314
     9  22.4080   1.0391  -0.9570  12.4590   3.0176  10.8087   0.1355   0.8650   0.8650   0.0904   0.0000  -0.0566  -0.2735    0.315
    10  22.4080   1.2949  -0.9570  12.4590   3.3569  10.8442   0.1341   0.8676   0.8676   0.0918   0.0000  -0.0591  -0.2767    0.318
    11  22.4080   1.5778  -0.9570  12.4590   3.6910  10.8975   0.1302   0.8716   0.8716   0.0942   0.0000  -0.0626  -0.2813    0.322
    12  22.4080   1.8873  -0.9570  12.4590   4.0195  10.9796   0.1222   0.8776   0.8776   0.0981   0.0000  -0.0677  -0.2880    0.327
