 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48415     Clsurf  =  -0.09374
     CYsurf  =  -0.01853     Cmsurf  =  -0.11108
     CDsurf  =   0.01674     Cnsurf  =  -0.01765
     CDisurf =   0.01674     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.94894     CDsurf  =   0.03283

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808  10.0778   0.1314   0.8075   0.8075   0.0783   0.0000  -0.0441  -0.2463    0.305
     2  22.4080   0.0327  -0.9570  12.4590   0.5422  10.0778   0.1314   0.8076   0.8076   0.0782   0.0000  -0.0441  -0.2463    0.305
     3  22.4080   0.0907  -0.9570  12.4590   0.9028  10.0781   0.1314   0.8076   0.8076   0.0779   0.0000  -0.0441  -0.2463    0.305
     4  22.4080   0.1775  -0.9570  12.4590   1.2619  10.0792   0.1314   0.8078   0.8078   0.0776   0.0000  -0.0442  -0.2464    0.305
     5  22.4080   0.2932  -0.9570  12.4590   1.6191  10.0819   0.1315   0.8081   0.8081   0.0773   0.0000  -0.0444  -0.2467    0.305
     6  22.4080   0.4374  -0.9570  12.4590   1.9739  10.0871   0.1315   0.8085   0.8085   0.0772   0.0000  -0.0448  -0.2472    0.305
     7  22.4080   0.6100  -0.9570  12.4590   2.3255  10.0962   0.1316   0.8092   0.8092   0.0772   0.0000  -0.0455  -0.2481    0.306
     8  22.4080   0.8106  -0.9570  12.4590   2.6736  10.1110   0.1316   0.8104   0.8104   0.0776   0.0000  -0.0466  -0.2495    0.307
     9  22.4080   1.0391  -0.9570  12.4590   3.0176  10.1340   0.1311   0.8121   0.8121   0.0784   0.0000  -0.0482  -0.2516    0.309
    10  22.4080   1.2949  -0.9570  12.4590   3.3569  10.1688   0.1294   0.8147   0.8147   0.0798   0.0000  -0.0506  -0.2546    0.312
    11  22.4080   1.5778  -0.9570  12.4590   3.6910  10.2212   0.1251   0.8186   0.8186   0.0821   0.0000  -0.0540  -0.2591    0.316
    12  22.4080   1.8873  -0.9570  12.4590   4.0195  10.3016   0.1167   0.8245   0.8245   0.0858   0.0000  -0.0589  -0.2657    0.321
    13  22.4080   2.2230  -0.9570  12.4590   4.3417  10.4338   0.1029   0.8340   0.8340   0.0927   0.0000  -0.0661  -0.2755    0.329
    14  22.4080   2.5842  -0.9570  12.4590   4.6573  10.7323   0.0824   0.8533   0.8533   0.1211   0.0000  -0.0777  -0.2931    0.341
    15  22.4974   2.9170  -0.9395  12.3826   3.6189  11.3073   0.4814   1.1230   0.8936   0.1901   0.0000  -0.0994  -0.2848    0.361
    16  22.6846   3.2159  -0.9028  12.2227   3.7885  11.3154   0.4654   1.1453   0.9113   0.1623   0.0000  -0.1049  -0.2923    0.365
    17  22.8826   3.5322  -0.8639  12.0536   3.9437  11.2711   0.4553   1.1588   0.9221   0.1548   0.0000  -0.1041  -0.2937    0.363
    18  23.0912   3.8653  -0.8230  11.8754   4.0839  11.0432   0.4533   1.1548   0.9189   0.1431   0.0000  -0.0957  -0.2855    0.354
    19  23.3498   4.2783  -0.7723  11.6545   5.7066  10.3360   0.0446   1.1150   0.8873   0.0746   0.0000  -0.0677  -0.2526    0.326
