 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48748     Clsurf  =  -0.09444
     CYsurf  =  -0.01867     Cmsurf  =  -0.11220
     CDsurf  =   0.01695     Cnsurf  =  -0.01779
     CDisurf =   0.01695     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.95547     CDsurf  =   0.03324

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808  10.1384   0.1317   0.8123   0.8123   0.0794   0.0000  -0.0448  -0.2482    0.305
     2  22.4080   0.0327  -0.9570  12.4590   0.5422  10.1385   0.1318   0.8123   0.8123   0.0792   0.0000  -0.0448  -0.2482    0.305
     3  22.4080   0.0907  -0.9570  12.4590   0.9028  10.1388   0.1318   0.8124   0.8124   0.0789   0.0000  -0.0448  -0.2482    0.305
     4  22.4080   0.1775  -0.9570  12.4590   1.2619  10.1399   0.1318   0.8126   0.8126   0.0786   0.0000  -0.0449  -0.2484    0.305
     5  22.4080   0.2932  -0.9570  12.4590   1.6191  10.1426   0.1318   0.8128   0.8128   0.0783   0.0000  -0.0451  -0.2486    0.305
     6  22.4080   0.4374  -0.9570  12.4590   1.9739  10.1478   0.1319   0.8133   0.8133   0.0782   0.0000  -0.0455  -0.2491    0.306
     7  22.4080   0.6100  -0.9570  12.4590   2.3255  10.1569   0.1320   0.8140   0.8140   0.0783   0.0000  -0.0462  -0.2500    0.307
     8  22.4080   0.8106  -0.9570  12.4590   2.6736  10.1717   0.1319   0.8151   0.8151   0.0787   0.0000  -0.0473  -0.2514    0.308
     9  22.4080   1.0391  -0.9570  12.4590   3.0176  10.1948   0.1315   0.8169   0.8169   0.0795   0.0000  -0.0489  -0.2535    0.310
    10  22.4080   1.2949  -0.9570  12.4590   3.3569  10.2296   0.1298   0.8195   0.8195   0.0809   0.0000  -0.0513  -0.2566    0.313
