 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00168     Clsurf  =   0.00506
     CYsurf  =   0.00022     Cmsurf  =   0.00181
     CDsurf  =   0.00092     Cnsurf  =  -0.00019
     CDisurf =   0.00092     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00331     CDsurf  =   0.00180

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808   0.7304  -0.0829   0.0586   0.0586  -0.0014   0.0000  -0.0359  -0.0505    0.862
     2  22.4080   0.0327  -0.9570  12.4590   0.5422   0.7304  -0.0829   0.0586   0.0586  -0.0014   0.0000  -0.0359  -0.0505    0.862
     3  22.4080   0.0907  -0.9570  12.4590   0.9028   0.7308  -0.0829   0.0586   0.0586  -0.0014   0.0000  -0.0359  -0.0505    0.862
     4  22.4080   0.1775  -0.9570  12.4590   1.2619   0.7322  -0.0830   0.0588   0.0588  -0.0014   0.0000  -0.0360  -0.0506    0.862
     5  22.4080   0.2932  -0.9570  12.4590   1.6191   0.7355  -0.0833   0.0590   0.0590  -0.0014   0.0000  -0.0361  -0.0509    0.862
     6  22.4080   0.4374  -0.9570  12.4590   1.9739   0.7418  -0.0838   0.0595   0.0595  -0.0014   0.0000  -0.0364  -0.0513    0.861
     7  22.4080   0.6100  -0.9570  12.4590   2.3255   0.7529  -0.0846   0.0604   0.0604  -0.0014   0.0000  -0.0369  -0.0520    0.860
     8  22.4080   0.8106  -0.9570  12.4590   2.6736   0.7709  -0.0856   0.0619   0.0619  -0.0014   0.0000  -0.0377  -0.0531    0.859
     9  22.4080   1.0391  -0.9570  12.4590   3.0176   0.7986  -0.0869   0.0641   0.0641  -0.0014   0.0000  -0.0388  -0.0549    0.856
    10  22.4080   1.2949  -0.9570  12.4590   3.3569   0.8399  -0.0879   0.0674   0.0674  -0.0014   0.0000  -0.0405  -0.0574    0.852
    11  22.4080   1.5778  -0.9570  12.4590   3.6910   0.9008  -0.0878   0.0723   0.0723  -0.0015   0.0000  -0.0430  -0.0611    0.845
    12  22.4080   1.8873  -0.9570  12.4590   4.0195   0.9911  -0.0855   0.0795   0.0795  -0.0016   0.0000  -0.0467  -0.0666    0.837
    13  22.4080   2.2230  -0.9570  12.4590   4.3417   1.1302  -0.0796   0.0907   0.0907  -0.0017   0.0000  -0.0522  -0.0749    0.826
    14  22.4080   2.5842  -0.9570  12.4590   4.6573   1.3706  -0.0688   0.1100   0.1100  -0.0009   0.0000  -0.0616  -0.0891    0.810
