 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  0.0000       Yref =  0.0000       Zref =  0.0000    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 70     First strip =  1
     Surface area Ssurf =  250.220834     Ave. chord Cave =    7.118896

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00399     Clsurf  =   0.00447
     CYsurf  =  -0.00031     Cmsurf  =  -0.01266
     CDsurf  =   0.00100     Cnsurf  =  -0.00002
     CDisurf =   0.00100     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00785     CDsurf  =   0.00196

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   304  54.4691   0.0000   5.8939   6.5921   1.0645   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.908
   305  54.6299   0.0000   6.0571   6.4969   1.0709   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.807
   306  54.7937   0.0000   6.2234   6.3998   1.0743   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.796
   307  54.9605   0.0000   6.3927   6.3011   1.0748   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.785
   308  55.1297   0.0000   6.5645   6.2009   1.0726   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.810
   309  55.3011   0.0000   6.7386   6.0993   1.0677   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.664
   310  55.4744   0.0000   6.9145   5.9967   1.0602   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.663
   311  55.6493   0.0000   7.0921   5.8931   1.0502   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.692
   312  55.8254   0.0000   7.2709   5.7888   1.0378   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.695
   313  56.0024   0.0000   7.4506   5.6840   1.0232   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.603
   314  56.1799   0.0000   7.6308   5.5789   1.0064   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.568
   315  56.3576   0.0000   7.8113   5.4736   0.9877   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.526
   316  56.5353   0.0000   7.9916   5.3684   0.9671   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.491
   317  56.7124   0.0000   8.1715   5.2635   0.9449   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.469
   318  56.8888   0.0000   8.3506   5.1590   0.9211   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.442
   319  57.0641   0.0000   8.5285   5.0552   0.8959   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.422
   320  57.2378   0.0000   8.7049   4.9523   0.8694   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.501
   321  57.4098   0.0000   8.8795   4.8504   0.8418   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.447
   322  57.5796   0.0000   9.0520   4.7499   0.8133   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.438
   323  57.7470   0.0000   9.2219   4.6507   0.7840   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.350
   324  57.9116   0.0000   9.3890   4.5532   0.7540   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.439
   325  58.0731   0.0000   9.5530   4.4576   0.7235   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.334
   326  58.2313   0.0000   9.7136   4.3639   0.6925   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.274
   327  58.3857   0.0000   9.8703   4.2725   0.6613   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.347
   328  58.5361   0.0000  10.0230   4.1834   0.6299   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.403
   329  58.6822   0.0000  10.1714   4.0969   0.5984   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.389
   330  58.8237   0.0000  10.3151   4.0130   0.5670   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.456
   331  58.9604   0.0000  10.4539   3.9321   0.5357   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.401
   332  59.0920   0.0000  10.5875   3.8541   0.5046   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.487
   333  59.2183   0.0000  10.7157   3.7794   0.4737   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.490
   334  59.3389   0.0000  10.8381   3.7079   0.4432   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.370
   335  59.4537   0.0000  10.9547   3.6399   0.4131   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.408
   336  59.5624   0.0000  11.0651   3.5756   0.3834   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.432
   337  59.6648   0.0000  11.1691   3.5149   0.3542   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.415
   338  59.7608   0.0000  11.2665   3.4580   0.3254   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.313
   339  59.8502   0.0000  11.3572   3.4051   0.2971   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.273
   340  59.9327   0.0000  11.4410   3.3562   0.2693   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.280
   341  60.0082   0.0000  11.5177   3.3115   0.2420   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.114
   342  60.0766   0.0000  11.5871   3.2710   0.2151   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.206
   343  60.1377   0.0000  11.6492   3.2348   0.1887   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.282
   344  60.1915   0.0000  11.7038   3.2030   0.1627   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.353
   345  60.2378   0.0000  11.7508   3.1756   0.1370   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.338
   346  60.2765   0.0000  11.7901   3.1526   0.1116   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.268
   347  60.3075   0.0000  11.8216   3.1342   0.0866   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.207
   348  60.3308   0.0000  11.8453   3.1204   0.0617   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.146
   349  60.3464   0.0000  11.8611   3.1112   0.0369   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.277
   350  60.3542   0.0000  11.8690   3.1066   0.0123   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.337

  Surface # 6     fuselage_horizontal                     
     # Chordwise = 10   # Spanwise = 10     First strip =351
     Surface area Ssurf =  305.582940     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00720     Clsurf  =  -0.00000
     CYsurf  =   0.00000     Cmsurf  =   0.01317
     CDsurf  =   0.00018     Cnsurf  =  -0.00000
     CDisurf =   0.00018     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.01156     CDsurf  =   0.00029

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   351   7.4693  -2.6325   0.0000  39.8265  23.2985  -0.4329   0.0007  -0.0980  -0.0109   0.0003   0.0000   0.0007   0.0005    0.317
   352   4.3582  -2.0475   0.0000  47.8148  27.9717  -0.6029  -0.0564  -0.0252  -0.0126   0.0004   0.0000   0.0007   0.0010    0.303
   353   2.4947  -1.4625   0.0000  53.5537  31.3289  -0.6805  -0.0861  -0.0158  -0.0127   0.0004   0.0000   0.0003   0.0012    0.276
   354   1.1502  -0.8775   0.0000  58.2257  34.0620  -0.6607  -0.0666  -0.0115  -0.0113   0.0003   0.0000  -0.0006   0.0010    0.197
   355   0.2954  -0.2925   0.0000  61.7612  36.1303  -0.6430  -0.0599  -0.0109  -0.0104   0.0002   0.0000  -0.0010   0.0011    0.153
   356   0.2954   0.2925   0.0000  61.7612  36.1303  -0.6430  -0.0599  -0.0109  -0.0104   0.0002   0.0000  -0.0010   0.0011    0.153
   357   1.1502   0.8775   0.0000  58.2257  34.0620  -0.6607  -0.0666  -0.0115  -0.0113   0.0003   0.0000  -0.0006   0.0010    0.197
   358   2.4947   1.4625   0.0000  53.5538  31.3289  -0.6805  -0.0861  -0.0158  -0.0127   0.0004   0.0000   0.0003   0.0012    0.276
   359   4.3582   2.0475   0.0000  47.8148  27.9717  -0.6029  -0.0564  -0.0252  -0.0126   0.0004   0.0000   0.0007   0.0010    0.303
   360   7.4692   2.6325   0.0000  39.8266  23.2985  -0.4329   0.0007  -0.0980  -0.0109   0.0003   0.0000   0.0007   0.0005    0.317

  Surface # 7     fuselage_vertical                       
     # Chordwise = 10   # Spanwise = 10     First strip =361
     Surface area Ssurf =  302.292047     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =   0.00000     Cmsurf  =   0.00000
     CDsurf  =   0.00000     Cnsurf  =  -0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   361   7.4693   0.0000  -2.6041  39.8265  23.0476   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    1.094
   362   4.3582   0.0000  -2.0255  47.8148  27.6705  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    1.174
   363   2.4947   0.0000  -1.4467  53.5537  30.9916  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.739
   364   1.1502   0.0000  -0.8680  58.2257  33.6952  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000    0.616
   365   0.2954   0.0000  -0.2894  61.7612  35.7412  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.734
   366   0.2954   0.0000   0.2894  61.7612  35.7412  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000    0.796
   367   1.1502   0.0000   0.8680  58.2257  33.6952  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.269
   368   2.4947   0.0000   1.4467  53.5537  30.9916  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.007
   369   4.3582   0.0000   2.0255  47.8148  27.6705  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  999.000
   370   7.4693   0.0000   2.6041  39.8265  23.0476  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    1.116
 ---------------------------------------------------------------
