 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.16515     Clsurf  =  -0.02946
     CYsurf  =  -0.01291     Cmsurf  =  -0.03622
     CDsurf  =   0.00286     Cnsurf  =  -0.00076
     CDisurf =   0.00286     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.32478     CDsurf  =   0.00561

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808   3.9652  -0.0110   0.3181   0.3181   0.0098   0.0000  -0.0398  -0.1193    0.375
     2  22.4080   0.0327  -0.9570  12.4590   0.5422   3.9653  -0.0110   0.3181   0.3181   0.0097   0.0000  -0.0398  -0.1193    0.375
     3  22.4080   0.0907  -0.9570  12.4590   0.9028   3.9657  -0.0111   0.3182   0.3182   0.0096   0.0000  -0.0398  -0.1194    0.375
     4  22.4080   0.1775  -0.9570  12.4590   1.2619   3.9669  -0.0111   0.3183   0.3183   0.0095   0.0000  -0.0399  -0.1195    0.375
     5  22.4080   0.2932  -0.9570  12.4590   1.6191   3.9700  -0.0113   0.3185   0.3185   0.0094   0.0000  -0.0401  -0.1197    0.376
     6  22.4080   0.4374  -0.9570  12.4590   1.9739   3.9759  -0.0116   0.3190   0.3190   0.0093   0.0000  -0.0404  -0.1202    0.377
     7  22.4080   0.6100  -0.9570  12.4590   2.3255   3.9864  -0.0121   0.3198   0.3198   0.0093   0.0000  -0.0410  -0.1209    0.378
     8  22.4080   0.8106  -0.9570  12.4590   2.6736   4.0032  -0.0128   0.3212   0.3212   0.0093   0.0000  -0.0418  -0.1222    0.380
     9  22.4080   1.0391  -0.9570  12.4590   3.0176   4.0293  -0.0138   0.3233   0.3233   0.0094   0.0000  -0.0432  -0.1241    0.384
    10  22.4080   1.2949  -0.9570  12.4590   3.3569   4.0683  -0.0150   0.3264   0.3264   0.0095   0.0000  -0.0452  -0.1268    0.388
    11  22.4080   1.5778  -0.9570  12.4590   3.6910   4.1261  -0.0163   0.3310   0.3310   0.0098   0.0000  -0.0480  -0.1308    0.395
    12  22.4080   1.8873  -0.9570  12.4590   4.0195   4.2126  -0.0175   0.3380   0.3380   0.0103   0.0000  -0.0522  -0.1367    0.404
    13  22.4080   2.2230  -0.9570  12.4590   4.3417   4.3478  -0.0182   0.3488   0.3488   0.0113   0.0000  -0.0584  -0.1456    0.417
    14  22.4080   2.5842  -0.9570  12.4590   4.6573   4.5940  -0.0178   0.3684   0.3684   0.0162   0.0000  -0.0687  -0.1609    0.436
    15  22.4974   2.9170  -0.9395  12.3826   3.6189   5.1616   0.4054   0.5162   0.4148   0.0653   0.0000  -0.0913  -0.1666    0.470
    16  22.6846   3.2159  -0.9028  12.2227   3.7885   5.3069   0.4092   0.5379   0.4323   0.0622   0.0000  -0.0983  -0.1762    0.477
    17  22.8826   3.5322  -0.8639  12.0536   3.9437   5.2977   0.4124   0.5447   0.4377   0.0602   0.0000  -0.0986  -0.1776    0.475
    18  23.0912   3.8653  -0.8230  11.8754   4.0839   5.0902   0.4147   0.5314   0.4270   0.0541   0.0000  -0.0909  -0.1687    0.463
    19  23.3498   4.2783  -0.7723  11.6545   5.7066   4.3890  -0.0055   0.4685   0.3765   0.0091   0.0000  -0.0630  -0.1340    0.417
