 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00127     Clsurf  =   0.00516
     CYsurf  =   0.00019     Cmsurf  =   0.00120
     CDsurf  =   0.00094     Cnsurf  =  -0.00019
     CDisurf =   0.00094     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00251     CDsurf  =   0.00185

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808   0.7772  -0.0829   0.0624   0.0624  -0.0016   0.0000  -0.0393  -0.0549    0.879
     2  22.4080   0.0327  -0.9570  12.4590   0.5422   0.7773  -0.0829   0.0624   0.0624  -0.0016   0.0000  -0.0393  -0.0549    0.879
     3  22.4080   0.0907  -0.9570  12.4590   0.9028   0.7777  -0.0829   0.0624   0.0624  -0.0015   0.0000  -0.0393  -0.0549    0.879
     4  22.4080   0.1775  -0.9570  12.4590   1.2619   0.7790  -0.0830   0.0625   0.0625  -0.0015   0.0000  -0.0393  -0.0550    0.879
     5  22.4080   0.2932  -0.9570  12.4590   1.6191   0.7823  -0.0833   0.0628   0.0628  -0.0015   0.0000  -0.0395  -0.0552    0.879
     6  22.4080   0.4374  -0.9570  12.4590   1.9739   0.7887  -0.0838   0.0633   0.0633  -0.0015   0.0000  -0.0398  -0.0556    0.879
     7  22.4080   0.6100  -0.9570  12.4590   2.3255   0.7999  -0.0846   0.0642   0.0642  -0.0015   0.0000  -0.0403  -0.0563    0.878
     8  22.4080   0.8106  -0.9570  12.4590   2.6736   0.8180  -0.0857   0.0656   0.0656  -0.0015   0.0000  -0.0411  -0.0575    0.876
     9  22.4080   1.0391  -0.9570  12.4590   3.0176   0.8459  -0.0869   0.0679   0.0679  -0.0015   0.0000  -0.0423  -0.0592    0.872
    10  22.4080   1.2949  -0.9570  12.4590   3.3569   0.8874  -0.0879   0.0712   0.0712  -0.0015   0.0000  -0.0440  -0.0618    0.868
    11  22.4080   1.5778  -0.9570  12.4590   3.6910   0.9486  -0.0878   0.0761   0.0761  -0.0016   0.0000  -0.0465  -0.0655    0.861
    12  22.4080   1.8873  -0.9570  12.4590   4.0195   1.0393  -0.0853   0.0834   0.0834  -0.0017   0.0000  -0.0502  -0.0710    0.851
    13  22.4080   2.2230  -0.9570  12.4590   4.3417   1.1789  -0.0792   0.0946   0.0946  -0.0017   0.0000  -0.0557  -0.0794    0.839
    14  22.4080   2.5842  -0.9570  12.4590   4.6573   1.4209  -0.0681   0.1141   0.1141  -0.0007   0.0000  -0.0651  -0.0936    0.821
    15  22.4974   2.9170  -0.9395  12.3826   3.6189   1.9908   0.3643   0.2001   0.1622   0.0377   0.0000  -0.0875  -0.1084    0.790
    16  22.6846   3.2159  -0.9028  12.2227   3.7885   2.1623   0.3781   0.2200   0.1783   0.0373   0.0000  -0.0951  -0.1183    0.784
    17  22.8826   3.5322  -0.8639  12.0536   3.9437   2.1635   0.3880   0.2232   0.1808   0.0356   0.0000  -0.0960  -0.1196    0.781
    18  23.0912   3.8653  -0.8230  11.8754   4.0839   1.9648   0.3925   0.2056   0.1666   0.0307   0.0000  -0.0889  -0.1105    0.783
    19  23.3498   4.2783  -0.7723  11.6545   5.7066   1.2724  -0.0306   0.1347   0.1091  -0.0031   0.0000  -0.0613  -0.0752    0.812
    20  23.6607   4.7750  -0.7113  11.3888   5.8186   0.9520  -0.0308   0.1031   0.0836  -0.0019   0.0000  -0.0489  -0.0593    0.835
    21  23.9847   5.2923  -0.6478  11.1120   5.9047   0.7354  -0.0306   0.0817   0.0662  -0.0015   0.0000  -0.0408  -0.0487    0.866
    22  24.3210   5.8296  -0.5818  10.8247   5.9646   0.5718  -0.0297   0.0652   0.0528  -0.0012   0.0000  -0.0348  -0.0408    0.909
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   0.4412  -0.0281   0.0517   0.0419  -0.0009   0.0000  -0.0303  -0.0346    0.973
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   0.3334  -0.0261   0.0402   0.0326  -0.0008   0.0000  -0.0267  -0.0296    1.070
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   0.2423  -0.0237   0.0302   0.0245  -0.0006   0.0000  -0.0239  -0.0255    1.228
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   0.1639  -0.0209   0.0211   0.0171  -0.0005   0.0000  -0.0217  -0.0221    1.518
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   0.0956  -0.0179   0.0128   0.0103  -0.0004   0.0000  -0.0199  -0.0191  999.000
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   0.0353  -0.0151   0.0049   0.0040  -0.0003   0.0000  -0.0185  -0.0166  999.000
    29  26.9647  10.0557  -0.0738   8.6530   5.3824  -0.0158  -0.0118  -0.0024  -0.0018  -0.0002   0.0000  -0.0173  -0.0144  999.000
    30  27.3514  10.6811  -0.0191   8.4988   5.3831  -0.0576  -0.0084  -0.0088  -0.0068  -0.0001   0.0000  -0.0164  -0.0126  999.000
    31  27.7448  11.3174   0.0366   8.3420   5.3704  -0.0952  -0.0062  -0.0149  -0.0114  -0.0000   0.0000  -0.0158  -0.0111  999.000
    32  28.1443  11.9635   0.0931   8.1827   5.3448  -0.1295  -0.0049  -0.0206  -0.0158   0.0000   0.0000  -0.0154  -0.0098   -0.723
    33  28.5492  12.6185   0.1504   8.0213   5.3066  -0.1609  -0.0042  -0.0261  -0.0201   0.0001   0.0000  -0.0152  -0.0087   -0.505
    34  28.9591  13.2814   0.2084   7.8579   5.2564  -0.1900  -0.0039  -0.0315  -0.0242   0.0001   0.0000  -0.0150  -0.0077   -0.372
    35  29.3731  13.9510   0.2670   7.6928   5.1948  -0.2170  -0.0038  -0.0368  -0.0282   0.0002   0.0000  -0.0150  -0.0068   -0.282
    36  29.7907  14.6265   0.3261   7.5263   5.1222  -0.2422  -0.0039  -0.0420  -0.0322   0.0002   0.0000  -0.0151  -0.0061   -0.218
    37  30.2113  15.3067   0.3856   7.3587   5.0393  -0.2661  -0.0040  -0.0471  -0.0362   0.0003   0.0000  -0.0152  -0.0053   -0.171
    38  30.6342  15.9907   0.4454   7.1901   4.9468  -0.2888  -0.0042  -0.0523  -0.0402   0.0003   0.0000  -0.0154  -0.0047   -0.134
    39  31.0587  16.6772   0.5055   7.0209   4.8453  -0.3105  -0.0045  -0.0576  -0.0442   0.0003   0.0000  -0.0157  -0.0040   -0.105
    40  31.4842  17.3654   0.5657   6.8512   4.7356  -0.3316  -0.0048  -0.0631  -0.0484   0.0003   0.0000  -0.0161  -0.0035   -0.082
    41  31.9100  18.0541   0.6259   6.6815   4.6182  -0.3522  -0.0052  -0.0687  -0.0527   0.0004   0.0000  -0.0165  -0.0029   -0.064
    42  32.3355  18.7423   0.6861   6.5119   4.4941  -0.3724  -0.0057  -0.0745  -0.0572   0.0004   0.0000  -0.0172  -0.0026   -0.051
    43  32.7600  19.4289   0.7462   6.3426   4.3638  -0.3923  -0.0064  -0.0806  -0.0619   0.0004   0.0000  -0.0182  -0.0024   -0.044
    44  33.1829  20.1128   0.8060   6.1740   4.2281  -0.4115  -0.0072  -0.0869  -0.0667   0.0004   0.0000  -0.0197  -0.0027   -0.045
    45  33.6034  20.7930   0.8655   6.0064   4.0877  -0.4299  -0.0081  -0.0933  -0.0716   0.0003   0.0000  -0.0220  -0.0036   -0.058
    46  34.0211  21.4685   0.9246   5.8399   3.9435  -0.4469  -0.0090  -0.0998  -0.0766   0.0001   0.0000  -0.0260  -0.0060   -0.089
    47  34.4351  22.1382   0.9832   5.6748   3.7961  -0.4619  -0.0099  -0.1062  -0.0815  -0.0011   0.0000  -0.0333  -0.0111   -0.158
    48  34.7955  22.7210   1.0342   5.5312   2.7734  -0.4734  -0.0106  -0.1108  -0.0850   0.0182   0.0000  -0.0544  -0.0283   -0.390
    49  35.1476  23.2905   1.0840   5.3908   3.4568  -0.4827  -0.0110  -0.1165  -0.0894   0.0058   0.0000  -0.0611  -0.0332   -0.434
    50  35.5398  23.9248   1.1395   5.2344   3.3083  -0.4903  -0.0114  -0.1220  -0.0937   0.0021   0.0000  -0.0642  -0.0350   -0.436
    51  35.9260  24.5495   1.1942   5.0805   3.1592  -0.4954  -0.0117  -0.1271  -0.0975   0.0008   0.0000  -0.0659  -0.0355   -0.425
    52  36.3056  25.1635   1.2479   4.9291   3.0101  -0.4981  -0.0119  -0.1317  -0.1011   0.0001   0.0000  -0.0668  -0.0356   -0.411
    53  36.6781  25.7659   1.3006   4.7806   2.8615  -0.4985  -0.0121  -0.1360  -0.1043  -0.0002   0.0000  -0.0675  -0.0355   -0.397
    54  37.0428  26.3559   1.3522   4.6352   2.7141  -0.4968  -0.0123  -0.1398  -0.1073  -0.0004   0.0000  -0.0679  -0.0352   -0.383
    55  37.3992  26.9323   1.4027   4.4931   2.5684  -0.4930  -0.0124  -0.1431  -0.1098  -0.0006   0.0000  -0.0682  -0.0350   -0.371
    56  37.7468  27.4945   1.4518   4.3545   2.4247  -0.4874  -0.0125  -0.1460  -0.1120  -0.0007   0.0000  -0.0685  -0.0347   -0.361
    57  38.0850  28.0415   1.4997   4.2197   2.2835  -0.4800  -0.0127  -0.1484  -0.1139  -0.0008   0.0000  -0.0687  -0.0346   -0.354
    58  38.4133  28.5725   1.5461   4.0888   2.1452  -0.4709  -0.0128  -0.1502  -0.1153  -0.0009   0.0000  -0.0690  -0.0345   -0.348
    59  38.7312  29.0866   1.5911   3.9621   2.0101  -0.4600  -0.0130  -0.1514  -0.1162  -0.0010   0.0000  -0.0692  -0.0345   -0.346
    60  39.0382  29.5831   1.6346   3.8397   1.8786  -0.4474  -0.0132  -0.1520  -0.1166  -0.0011   0.0000  -0.0695  -0.0346   -0.346
    61  39.3338  30.0612   1.6764   3.7219   1.7508  -0.4329  -0.0134  -0.1517  -0.1164  -0.0012   0.0000  -0.0698  -0.0349   -0.349
    62  39.6175  30.5202   1.7165   3.6087   1.6269  -0.4165  -0.0134  -0.1505  -0.1155  -0.0013   0.0000  -0.0701  -0.0353   -0.356
    63  39.8890  30.9593   1.7550   3.5005   1.5072  -0.3980  -0.0134  -0.1483  -0.1138  -0.0015   0.0000  -0.0703  -0.0359   -0.368
    64  40.1478  31.3779   1.7916   3.3973   1.3917  -0.3775  -0.0131  -0.1450  -0.1112  -0.0017   0.0000  -0.0704  -0.0366   -0.383
    65  40.3935  31.7753   1.8263   3.2994   1.2804  -0.3550  -0.0126  -0.1404  -0.1077  -0.0019   0.0000  -0.0703  -0.0372   -0.402
    66  40.6258  32.1509   1.8592   3.2068   1.1734  -0.3307  -0.0117  -0.1346  -0.1033  -0.0023   0.0000  -0.0696  -0.0375   -0.424
    67  40.8442  32.5042   1.8901   3.1197   1.0707  -0.3049  -0.0105  -0.1276  -0.0979  -0.0028   0.0000  -0.0679  -0.0373   -0.444
    68  41.0485  32.8346   1.9190   3.0383   0.9721  -0.2782  -0.0089  -0.1195  -0.0917  -0.0037   0.0000  -0.0647  -0.0358   -0.455
    69  41.2438  33.1504   1.9467   2.9604   0.9286  -0.2504  -0.0067  -0.1105  -0.0848  -0.0052   0.0000  -0.0586  -0.0321   -0.441
    70  41.4291  33.4502   1.9729   2.8866   0.8314  -0.2226  -0.0042  -0.1009  -0.0774  -0.0078   0.0000  -0.0469  -0.0237   -0.355
    71  41.8199  33.7262   1.9971   2.6622   0.7082  -0.1972  -0.0027  -0.3334  -0.0744  -0.0098   0.0000  -0.0192  -0.0005   -0.007
    72  42.3833  33.9779   2.0191   2.3104   0.5525  -0.1736  -0.0023  -0.3372  -0.0753  -0.0034   0.0000  -0.0149   0.0014    0.052
    73  42.8863  34.2026   2.0388   1.9964   0.4230  -0.1518  -0.0026  -0.3412  -0.0762  -0.0026   0.0000  -0.0137   0.0020    0.070
    74  43.3282  34.4000   2.0560   1.7205   0.3171  -0.1311  -0.0032  -0.3417  -0.0763  -0.0024   0.0000  -0.0138   0.0019    0.069
    75  43.7082  34.5698   2.0709   1.4833   0.2320  -0.1106  -0.0037  -0.3346  -0.0747  -0.0024   0.0000  -0.0148   0.0014    0.052
    76  44.0258  34.7116   2.0833   1.2850   0.1649  -0.0902  -0.0038  -0.3150  -0.0703  -0.0026   0.0000  -0.0162   0.0004    0.020
    77  44.2804  34.8254   2.0932   1.1261   0.1126  -0.0698  -0.0034  -0.2783  -0.0621  -0.0028   0.0000  -0.0172  -0.0009   -0.027
    78  44.4718  34.9108   2.1007   1.0066   0.0720  -0.0496  -0.0030  -0.2214  -0.0494  -0.0032   0.0000  -0.0164  -0.0018   -0.083
    79  44.5995  34.9679   2.1057   0.9269   0.0398  -0.0296  -0.0025  -0.1438  -0.0321  -0.0039   0.0000  -0.0125  -0.0020   -0.140
    80  44.6634  34.9964   2.1082   0.8870   0.0127  -0.0098  -0.0019  -0.0504  -0.0113  -0.0047   0.0000  -0.0049  -0.0009   -0.190

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00127     Clsurf  =  -0.00516
     CYsurf  =  -0.00019     Cmsurf  =   0.00120
     CDsurf  =   0.00094     Cnsurf  =   0.00019
     CDisurf =   0.00094     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00251     CDsurf  =   0.00185

 Strip Forces referred to Strip Area, Chord
