 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  0.0000       Yref =  0.0000       Zref =  0.0000    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 70     First strip =  1
     Surface area Ssurf =  250.220834     Ave. chord Cave =    7.118896

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.18049     Clsurf  =  -0.03194
     CYsurf  =  -0.01410     Cmsurf  =  -0.68296
     CDsurf  =   0.00326     Cnsurf  =   0.00519
     CDisurf =   0.00326     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.35494     CDsurf  =   0.00640

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   331  58.9604   0.0000  10.4539   3.9321   0.5357  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.175
   332  59.0920   0.0000  10.5875   3.8541   0.5046  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.229
   333  59.2183   0.0000  10.7157   3.7794   0.4737  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.048
   334  59.3389   0.0000  10.8381   3.7079   0.4432  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.115
   335  59.4537   0.0000  10.9547   3.6399   0.4131  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.190
   336  59.5624   0.0000  11.0651   3.5756   0.3834  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.284
   337  59.6648   0.0000  11.1691   3.5149   0.3542  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.146
   338  59.7608   0.0000  11.2665   3.4580   0.3254  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000    0.265
   339  59.8502   0.0000  11.3572   3.4051   0.2971  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.170
   340  59.9327   0.0000  11.4410   3.3562   0.2693  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   -0.025
   341  60.0082   0.0000  11.5177   3.3115   0.2420  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.068
   342  60.0766   0.0000  11.5871   3.2710   0.2151  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.183
   343  60.1377   0.0000  11.6492   3.2348   0.1887  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.174
   344  60.1915   0.0000  11.7038   3.2030   0.1627  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.049
   345  60.2378   0.0000  11.7508   3.1756   0.1370  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.090
   346  60.2765   0.0000  11.7901   3.1526   0.1116  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.137
   347  60.3075   0.0000  11.8216   3.1342   0.0866  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.165
   348  60.3308   0.0000  11.8453   3.1204   0.0617  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.161
   349  60.3464   0.0000  11.8611   3.1112   0.0369  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.268
   350  60.3542   0.0000  11.8690   3.1066   0.0123  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.297

  Surface # 6     fuselage_horizontal                     
     # Chordwise = 10   # Spanwise = 10     First strip =351
     Surface area Ssurf =  305.582940     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00171     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.01662
     CDsurf  =  -0.00012     Cnsurf  =   0.00000
     CDisurf =  -0.00012     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00274     CDsurf  =  -0.00019

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   351   7.4693  -2.6325   0.0000  39.8265  23.2985  -0.1335   0.0875  -0.0302  -0.0033  -0.0002   0.0000   0.0036   0.0006    1.331
   352   4.3582  -2.0475   0.0000  47.8148  27.9717  -0.1570   0.0428  -0.0066  -0.0033   0.0001   0.0000   0.0037   0.0012    1.384
   353   2.4947  -1.4625   0.0000  53.5537  31.3289  -0.1578   0.0199  -0.0037  -0.0029   0.0000   0.0000   0.0036   0.0015    1.460
   354   1.1502  -0.8775   0.0000  58.2257  34.0620  -0.1402   0.0175  -0.0024  -0.0024  -0.0002   0.0000   0.0032   0.0018    1.597
   355   0.2954  -0.2925   0.0000  61.7612  36.1303  -0.1284   0.0170  -0.0022  -0.0021  -0.0006   0.0000   0.0030   0.0025    1.716
   356   0.2954   0.2925   0.0000  61.7612  36.1303  -0.1284   0.0170  -0.0022  -0.0021  -0.0006   0.0000   0.0030   0.0025    1.716
   357   1.1502   0.8775   0.0000  58.2257  34.0620  -0.1402   0.0175  -0.0024  -0.0024  -0.0002   0.0000   0.0032   0.0018    1.597
   358   2.4947   1.4625   0.0000  53.5538  31.3289  -0.1578   0.0199  -0.0037  -0.0029   0.0000   0.0000   0.0036   0.0015    1.460
   359   4.3582   2.0475   0.0000  47.8148  27.9717  -0.1570   0.0428  -0.0066  -0.0033   0.0001   0.0000   0.0037   0.0012    1.384
   360   7.4692   2.6325   0.0000  39.8266  23.2985  -0.1335   0.0875  -0.0302  -0.0033  -0.0002   0.0000   0.0036   0.0006    1.331

  Surface # 7     fuselage_vertical                       
     # Chordwise = 10   # Spanwise = 10     First strip =361
     Surface area Ssurf =  302.292047     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00000     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =  -0.00000
     CDsurf  =   0.00000     Cnsurf  =   0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   361   7.4693   0.0000  -2.6041  39.8265  23.0476  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   362   4.3582   0.0000  -2.0255  47.8148  27.6705   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   363   2.4947   0.0000  -1.4467  53.5537  30.9916   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000    0.042
   364   1.1502   0.0000  -0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.242
   365   0.2954   0.0000  -0.2894  61.7612  35.7412   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.453
   366   0.2954   0.0000   0.2894  61.7612  35.7412   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.543
   367   1.1502   0.0000   0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.491
   368   2.4947   0.0000   1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.651
   369   4.3582   0.0000   2.0255  47.8148  27.6705   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.588
   370   7.4693   0.0000   2.6041  39.8265  23.0476   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.645
 ---------------------------------------------------------------
